"","word","gender","cnt"
"5436","Bauernschaft","f",6269
"830","Ackermann","m",6259
"16143","Gesandte","f",6255
"27385","Modernität","f",6254
"5974","Behälter","m",6252
"5865","Befruchtung","f",6243
"861","Addition","f",6238
"22481","Komintern","f",6238
"28313","Nachfragen","n",6233
"8854","Diversität","f",6232
"8681","Direktion","f",6227
"10223","Eindeutigkeit","f",6227
"16179","Geschäftsbeziehung","f",6227
"36630","Zeitverlauf","m",6215
"29502","Schluck","m",6207
"23169","Kontinuum","n",6206
"12802","Erwartungswert","m",6200
"32446","Symbolleiste","f",6200
"22652","Kompetenzentwicklung","f",6195
"15407","Gedenkstätte","f",6189
"8034","College","n",6182
"19161","Instrumentalisierung","f",6178
"35546","Unternehmensberatung","f",6171
"27512","Monitoring","n",6170
"30376","Schuss","m",6170
"33505","Tenor","m",6165
"19107","Insolvenzverfahren","n",6164
"3068","As","m",6159
"3069","As","n",6159
"14583","Fundamentalismus","m",6151
"22262","Kognition","f",6151
"4367","Ausschüttung","f",6150
"11502","Enge","f",6150
"15842","Gepräge","n",6149
"30344","Schulwesen","n",6148
"22640","Kompatibilität","f",6147
"1475","Anfechtung","f",6140
"8396","Dichotomie","f",6140
"27692","Moschee","f",6139
"16955","Ghetto","n",6134
"2212","Anziehungskraft","f",6132
"2780","Arbeitszufriedenheit","f",6131
"5938","Begriffsbestimmung","f",6129
"23554","Körperchen","n",6128
"539","Absorption","f",6126
"2215","Anzug","m",6126
"13420","Extremfall","m",6126
"23015","Konstantin","m",6124
"25748","Medikament","n",6124
"10814","Einzigartigkeit","f",6111
"22417","Kolonialismus","m",6111
"37054","Zinn","n",6111
"17906","Hülle","f",6110
"32825","Taler","m",6101
"36845","Zersetzung","f",6101
"33559","Terrasse","f",6097
"19349","Internetseite","f",6095
"21019","Kaufvertrag","m",6089
"12940","Erzielung","f",6086
"11719","Entscheider","m",6085
"31206","Selbsteinschätzung","f",6084
"19943","Jura","m",6083
"32361","Suppe","f",6082
"2599","Arbeitslosenversicherung","f",6079
"4238","Auslese","f",6075
"35574","Unternehmenskommunikation","f",6074
"16831","Gewerkschaftsbewegung","f",6071
"29047","Schenkung","f",6071
"29174","Schiffer","m",6070
"37544","Zurückweisung","f",6069
"690","Abwechslung","f",6068
"35680","Unterrichtung","f",6062
"35296","Unkenntnis","f",6060
"22296","Kohlenstoff","m",6058
"9940","Ehepartner","m",6057
"13687","Fairness","f",6056
"16624","Gestern","n",6055
"505","Absender","m",6049
"14819","Futter","n",6049
"2595","Arbeitslosenquote","f",6047
"5518","Baumgarten","m",6047
"18440","Imperium","n",6044
"21207","Kernel","m",6044
"16113","Gesamtumfang","m",6042
"19736","Jordan","m",6039
"12382","Erinnern","n",6037
"3302","Atom","n",6031
"14100","Federn","n",6030
"19822","Jugendbewegung","f",6030
"7381","Beweislast","f",6029
"15401","Gedenken","n",6024
"1706","Anlagevermögen","n",6022
"9909","Egoismus","m",6017
"1135","Ammoniak","n",6014
"1136","Ammoniak","m",6014
"4479","Aussperrung","f",6013
"20073","Kairo","n",6011
"18602","Induktion","f",6009
"9247","Drehbuch","n",6008
"2128","Anwachsen","n",6006
"17069","Guinea","f",6005
"17070","Guinea","n",6005
"9197","Drachen","m",6003
"11847","Entwicklungsgeschichte","f",6001
"35403","Unterbewusstsein","n",5999
"2374","Arabien","n",5997
"18173","Hypothek","f",5997
"16979","Gift","m",5992
"16980","Gift","n",5992
"25914","Meinungsbildung","f",5989
"3126","Assessment","n",5986
"15430","Geltendmachung","f",5986
"37243","Zollverein","m",5985
"25960","Melancholie","f",5973
"27893","Mündung","f",5966
"9204","Draht","m",5965
"8383","Diaspora","f",5961
"22174","Knorpel","m",5961
"31772","Sicherheitskonferenz","f",5960
"7581","Bibliothekar","m",5952
"2243","Apfel","m",5948
"18720","Infiltration","f",5948
"15770","Gentechnik","f",5946
"35892","Ur","f",5946
"35893","Ur","m",5946
"13788","Falten","n",5938
"20140","Kalifornien","n",5937
"20141","Kalifornien","f",5937
"6160","Bekanntschaft","f",5936
"10652","Einstufung","f",5935
"33980","Thread","m",5932
"13335","Explosion","f",5931
"34209","Tunnel","m",5930
"4484","Ausspruch","m",5928
"5418","Bauen","n",5927
"18136","Hypnose","f",5926
"7533","Bezugsperson","f",5918
"197","Abgleich","m",5917
"22589","Kommunikationspolitik","f",5917
"2704","Arbeitsstelle","f",5915
"21279","Kessel","m",5914
"5244","Barwert","m",5912
"16276","Geschichtlichkeit","f",5904
"31465","Senator","m",5901
"5829","Befindlichkeit","f",5900
"17554","Hauptverhandlung","f",5900
"10025","Eid","m",5898
"27318","Mobilmachung","f",5897
"31829","Sichtbarkeit","f",5896
"19005","Innenpolitik","f",5894
"10451","Einlage","f",5892
"29166","Schiffahrt","f",5887
"18446","Impfung","f",5884
"34203","Tunesien","n",5884
"12432","Erkennung","f",5871
"22226","Kochen","n",5869
"8900","Dogma","n",5867
"12611","Erprobung","f",5867
"21705","Klammer","f",5864
"25245","Marquis","m",5864
"4335","Ausschlag","m",5863
"23659","Kortex","m",5857
"19438","Intranet","n",5856
"10484","Einmischung","f",5855
"20446","Kanzlei","f",5849
"1048","Aluminium","n",5848
"6759","Bescheinigung","f",5848
"12705","Erstaunen","n",5848
"31411","Selbstzweck","m",5848
"29069","Scheu","f",5844
"28131","Muttergesellschaft","f",5836
"13391","Extension","f",5833
"31493","Senior","m",5831
"26408","Metzger","m",5828
"8015","Codierung","f",5826
"7800","Bildungsarbeit","f",5819
"19635","ISDN","n",5818
"37015","Zigeuner","m",5816
"37345","Zuflucht","f",5814
"6108","Beistand","m",5808
"11770","Entschlossenheit","f",5804
"36785","Zentralstelle","f",5803
"32935","Tarif","m",5799
"6585","Berufserfahrung","f",5798
"19398","Intervall","n",5795
"35912","Uraufführung","f",5792
"36377","Zauber","m",5790
"4629","Autobahn","f",5789
"8947","Doli","f",5785
"17682","Hausindustrie","f",5782
"16501","Gesetzlichkeit","f",5780
"22719","Kompression","f",5778
"22182","Knötchen","n",5777
"10932","Eiweiß","n",5776
"6867","Besorgnis","f",5775
"14883","Gallenblase","f",5774
"12059","Erasmus","m",5772
"8580","Digitalisierung","f",5768
"7021","Beton","m",5762
"10048","Eifersucht","f",5762
"11781","Entsetzen","n",5759
"16510","Gesichtsausdruck","m",5756
"37156","Zivilbevölkerung","f",5756
"15384","Gedankengut","n",5755
"30259","Schulleitung","f",5755
"16952","Ghana","n",5751
"10003","Ehrlichkeit","f",5749
"25713","Medienkompetenz","f",5749
"23447","Kopftuch","n",5745
"19114","Inspektion","f",5743
"28453","Nächstenliebe","f",5739
"1630","Animation","f",5735
"7293","Bevorzugung","f",5734
"26820","Minimierung","f",5733
"24650","Mähren","n",5732
"31633","Session","f",5731
